  170  cd parcerMyWorkFull
  171  ls
  172  node parcerAWS index
  173  ls
  174  cd Documents
  175  ls
  176  cd Безіменнийl
  177  s
  178  cd Безіменний
  179  ls
  180  cd parcerMyWorkFull
  181  ls
  182  node parcerFullIpad index
  183  ls
  184  cd Documents
  185  ls
  186  cd Безіменний
  187  ls
  188  cd parcerMyWorkFull
  189  ls
  190  node parcerMacFull index
  191  ls
  192  cd Documents
  193  ls
  194  cd Безіменний
  195  ls
  196  cd 
  197  cd parcerMyWorkFull
  198  ls
  199  cd Documents
  200  ls
  201  cd Безіменний
  202  ls
  203  cd parcerMyWorkFull
  204  ls
  205  node parcerFulliPad2 index
  206  ls
  207  cd Documents
  208  ls
  209  cd Безіменний
  210  ls
  211  cd parcerMyWorkFull
  212  ls
  213  node parcer15Full index
  214  ls
  215  cd Documents
  216  ls
  217  cd Безіменний
  218  ls
  219  cd parcerMyWorkFull
  220  ls
  221  node parcerAWS index
  222  ls
  223  cd Documents
  224  ls
  225  cd Безіменний
  226  ls
  227  cd parcerMyWorkFull
  228  ls
  229  node parcer16Full index
  230  ls
  231  cd Documents
  232  ls
  233  cd Безіменний
  234  ls
  235  cd parcerMyWorkFull
  236  ls
  237  node parcerFullIpad index
  238  node parcerFullIpad index
  239  ls
  240  cd Documents
  241  ls
  242  cd Безіменний
  243  ls
  244  cd parcerMyWorkFull
  245  ls
  246  node parcerFulliPad2 index
  247  ls
  248  cd Documents
  249  ls
  250  cd Безіменний
  251  l
  252  ls
  253  cd parcerMyWorkFull
  254  ls
  255  node parcer16Full index
  256  ls
  257  cd Documents
  258  ls
  259  cd Безіменний
  260  l
  261  ls
  262  cd parcerMyWorkFull
  263  ls
  264  node parcerMacFull index
  265  ls
  266  cd Documents
  267  ls
  268  cd Безіменний
  269  ls
  270  cd parcerMyWorkFull
  271  ls
  272  node parcerAWS index
  273  ls
  274  cd Documents
  275  ls
  276  cd Безіменний
  277  ls
  278  cd parcerMyWorkFull
  279  ls
  280  node parcer15Full index
  281  ls
  282  cd Documents
  283  ls
  284  cd Безіменний
  285  ls
  286  cd parcerMyWorkFull
  287  ls
  288  node parcer16Full index
  289  ls
  290  cd Documents
  291  ls
  292  cd Безіменний
  293  ls
  294  cd parcerMyWorkFull
  295  ls
  296  node parcer15Full index
  297  ls
  298  cd Documents
  299  ls
  300  cd Безіменний
  301  ls
  302  cd parcerMyWorkFull
  303  ls
  304  node parcerMacFull index
  305  ls
  306  cd Documents
  307  ls
  308  cd Безіменний
  309  ls
  310  cd parcerMyWorkFull
  311  ls
  312  node parcerAWS index
  313  ls
  314  cd Documents
  315  ls
  316  cd Безіменний
  317  ls
  318  cd parcerMyWorkFull
  319  ls
  320  node parcerFullIpad index
  321  ls
  322  cd Documents
  323  ls
  324  cd Безіменний
  325  ls
  326  cd parcerMyWorkFull
  327  ls
  328  node parcerFulliPad2 index
  329  ls
  330  cd Documents
  331  ls
  332  cd Безіменний
  333  ls
  334  cd parcerMyWorkFull
  335  ls
  336  node parcer15Full index
  337  ls
  338  cd Documents
  339  ls
  340  cd Безіменний
  341  ls
  342  cd parcerMyWorkFull
  343  ls
  344  node parcer16Full index
  345  ls
  346  cd Documents
  347  ls
  348  cd Безіменний
  349  ls
  350  cd parcerMyWorkFull
  351  ls
  352  node parcerAWS index
  353  ls
  354  cd Documents
  355  ls
  356  cd Безіменний
  357  ls
  358  cd parcerMyWorkFull
  359  ls
  360  node parcerMacFull index
  361  ls
  362  cd Documents
  363  ls
  364  cd Безіменний
  365  ls
  366  cd parcerMyWorkFull
  367  ls
  368  node parcerFullIpad index
  369  ls
  370  cd Documents
  371  ls
  372  cd Безіменний
  373  ls
  374  cd parcerMyWorkFull
  375  ls
  376  node parcer15Full index
  377  ls
  378  cd Documents
  379  ls
  380  cd Безіменний
  381  ls
  382  cd parcerMyWorkFull
  383  ls
  384  node parcerFulliPad2 index
  385  ls
  386  cd Documents
  387  sl
  388  ls
  389  cd Безіменний
  390  ls
  391  cd parcerMyWorkFull
  392  ls
  393  node parcer16Full index
  394  ls
  395  cd Documents
  396  ls
  397  cd Безіменний
  398  ls
  399  cd parcerMyWorkFull
  400  ls
  401  node parcerFulliPad2 index
  402  ls
  403  cd Documents
  404  ls
  405  cd Безіменний
  406  ls
  407  cd parcerMyWorkFull
  408  ls
  409  node parcer16Full index
  410  ls
  411  cd Documents
  412  ls
  413  cd Безіменний
  414  ls
  415  cd parcerMyWorkFull
  416  ls
  417  node parcer15Full index
  418  ls
  419  cd Documents
  420  ls
  421  cd Безіменний
  422  s
  423  ls
  424  cd parcerMyWorkFull
  425  ls
  426  node parcerFullIpad index
  427  ls
  428  cd Documents
  429  ls
  430  cd Безіменний
  431  ls
  432  cd parcerMyWorkFull
  433  ls
  434  node parcerAWS index
  435  ls
  436  cd Documents
  437  ls
  438  cd Безіменний
  439  ls
  440  cd parcerMyWorkFull
  441  ls
  442  node parcerMacFull index
  443  ls
  444  cd Documents
  445  ls
  446  cd Безіменний
  447  ls
  448  cd parcerMyWorkFull
  449  ls
  450  node parcer16Full index
  451  ls
  452  cd Documents
  453  ls
  454  cd Безіменний
  455  ls
  456  cd parcerMyWorkFull
  457  ls
  458  node parcer15Full index
  459  ls
  460  cd Documents
  461  ls
  462  cd Безіменний
  463  ls
  464  cd parcerMyWorkFull
  465  ls
  466  node parcerAWS index
  467  ls
  468  cd Documents
  469  ls
  470  cd Безіменний
  471  ls
  472  cd parcerMyWorkFull
  473  ls
  474  node parcerFulliPad2 index
  475  node parcerFulliPad2 index
  476  ls
  477  ls
  478  cd Documents
  479  ls
  480  cd Безіменний
  481  ls
  482  cd parcerMyWorkFull
  483  ls
  484  node parcerFullIpad index
  485  ls
  486  cd Documents
  487  ls
  488  cd Безіменний
  489  ls
  490  cd parcerMyWorkFull
  491  ls
  492  node parcerMacFull index
  493  ls
  494  cd Documents
  495  ls
  496  cd Безіменний
  497  ls
  498  cd parcerMyWorkFull
  499  ls
  500  node parcerMacFull index
  501  ls
  502  cd Documents
  503  ls
  504  cd Безіменний
  505  s
  506  ls
  507  cd parcerMyWorkFull
  508  ls
  509  node parcerAWS index
  510  ls
  511  cd Documents
  512  ls
  513  cd Безіменний
  514  ls
  515  cd parcerMyWorkFull
  516  ls
  517  node parcerFullIpad index
  518  ls
  519  cd Documents
  520  ls
  521  cd Безіменний
  522  ls
  523  cd parcerMyWorkFull
  524  ls
  525  node parcer16Full index
  526  node parcer16Full index
  527  ls
  528  cd Documents
  529  ls
  530  cd Безіменний
  531  ls
  532  cd parcerMyWorkFull
  533  ls
  534  node parcerFulliPad2 index
  535  node parcerFulliPad2 index
  536  ls
  537  cd Documents
  538  ls
  539  cd Безіменний
  540  ls
  541  cd parcerMyWorkFull
  542  ls
  543  node parcer15Full index
  544  ls
  545  cd Documents
  546  ls
  547  cd Безіменний
  548  ls
  549  dc parcerMyWorkFull
  550  ls
  551  ls
  552  cd parcerMyWorkFull
  553  ls
  554  node parcerFullIpad index
  555  ls
  556  c Documents
  557  ls
  558  cd Documents
  559  ls
  560  cd Безіменний
  561  ls
  562  cd parcerMyWorkFull
  563  ls
  564  node parcer15Full index
  565  ls
  566  cd Documents
  567  ls
  568  cd Безіменний
  569  ls
  570  cd parcerMyWorkFull
  571  ls
  572  node parcerFulliPad2 index
  573  ls
  574  cd Documents
  575  ls
  576  cd Безіменний
  577  ls
  578  cd parcerMyWorkFull
  579  ls
  580  node parcerAWS index
  581  ls
  582  cd Documents
  583  ls
  584  cd Безіменний
  585  ls
  586  cd parcerMyWorkFull
  587  ls
  588  node parcerMacFull index
  589  ls
  590  cd Documents
  591  ls
  592  cd Безіменний
  593  las
  594  ls
  595  cd parcerMyWorkFull
  596  ls
  597  node parcer16Full indexx
  598  node parcer16Full index
  599  ls
  600  cd Documents
  601  ls
  602  cd Безіменний
  603  ls
  604  cd parcerMyWorkFull
  605  ls
  606  node parcerMacFull index
  607  ls
  608  cd Documents
  609  ls
  610  cd Безіменний
  611  ls
  612  cd parcerMyWorkFull
  613  la
  614  ls
  615  node parcer15Full index
  616  ls
  617  cd Documents
  618  ls
  619  cd Безіменний
  620  ls
  621  cd parcerMyWorkFull
  622  ls
  623  node parcer16Full index
  624  ls
  625  cd Documents
  626  ls
  627  cd Безіменний
  628  ls
  629  cd parcerMyWorkFull
  630  ls
  631  node parcer15Full index
  632  ls
  633  cd Documents
  634  ls
  635  cd Безіменний
  636  ls
  637  cd parcerMyWorkFull
  638  ls
  639  node parcerFulliPad2 index
  640  ls
  641  cd Documents
  642  ls
  643  cd Безіменний
  644  ls
  645  cd parcerMyWorkFull
  646  ls
  647  node parcerAWS index
  648  ls
  649  cd Documents
  650  ls
  651  cd Безіменний
  652  ls
  653  cd parcerMyWorkFull
  654  ls
  655  node parcer16Full index
  656  ls
  657  cd Documents
  658  ls
  659  cd Безіменний
  660  ls
  661  cd parcerMyWorkFulll
  662  s
  663  ls
  664  cd parcerMyWorkFull
  665  ls
  666  node parcerMacFull index
  667  ls
  668  cd Documents
  669  ls
  670  cd Безіменний
  671  ls
  672  cd parcerMyWorkFull
  673  ls
  674  node parcerFullIpad index
  675  node parcerFullIpad index
  676  ls
  677  cd Documents
  678  ls
  679  cd Безіменнийl
  680  s
  681  cd Безіменний
  682  ls
  683  cd parcerMyWorkFull
  684  ls
  685  node parcerFulliPad2 index
  686  node parcerFulliPad2 index
  687  ls
  688  cd Documents
  689  ls
  690  cd Безіменний
  691  l
  692  ls
  693  cd parcerMyWorkFull
  694  ls
  695  node parcerFullIpad index
  696  ls
  697  cd Documents
  698  ls
  699  cd Безіменний
  700  ls
  701  cd parcerMyWorkFull
  702  l
  703  ls
  704  node parcer15Full index
  705  ls
  706  cd Documents
  707  ls
  708  cd Безіменний
  709  ls
  710  cd parcerMyWorkFull
  711  ls
  712  node parcerMacFull index
  713  ls
  714  cd Documents
  715  ls
  716  cd Безіменний
  717  ls
  718  cd parcerMyWorkFull
  719  ls
  720  node parcerAWS index
  721  ДЫ
  722  ls
  723  cd Documents
  724  cd Documents
  725  ls
  726  cd Безіменний
  727  ls
  728  cd parcerMyWorkFull
  729  ls
  730  node parcer16Full index
  731  ls
  732  cd Documents
  733  ls
  734  cd Безіменний
  735  ls
  736  cd parcerMyWorkFull
  737  ls
  738  node parcerFulliPad2 index
  739  node parcerFulliPad2 index
  740  ls
  741  cd Documents
  742  ls
  743  cd Безіменний
  744  ls
  745  cd parcerMyWorkFull
  746  ls
  747  node parcerAWS index
  748  ls
  749  cd Documents
  750  ls
  751  cd Безіменний
  752  l
  753  ls
  754  cd parcerMyWorkFull
  755  ls
  756  node parcer15Full index
  757  ls
  758  cd Documents
  759  ls
  760  cd Безіменний
  761  ls
  762  cd parcerMyWorkFull
  763  ls
  764  node parcerFulliPad2 index
  765  node parcerFulliPad2 index
  766  ls
  767  cd Documents
  768  l
  769  ls
  770  cd Безіменний
  771  ls
  772  cd parcerMyWorkFull
  773  ls
  774  node parcerMacFull index
  775  ls
  776  cd Documents
  777  ls
  778  cd Безіменний
  779  ls
  780  cd parcerMyWorkFull
  781  ls
  782  node parcerFullIpad index
  783  ls
  784  cd Documents
  785  ls
  786  cd Безіменний
  787  ls
  788  cd parcerMyWorkFull
  789  ls
  790  node parcer16Full index
  791  brew install --cask dbeaver-community
  792  brew install --cask dbeaver-community
  793  ls
  794  cd Documents
  795  ls
  796  cd Безіменний
  797  ls
  798  cd parcerMyWorkFull
  799  ls
  800  node parcerFullIpad index
  801  ls
  802  cd Documents
  803  ls
  804  cd Безіменний
  805  ls
  806  cd parcerMyWorkFull
  807  ls
  808  node parcer15Full index
  809  ls
  810  cd Documents
  811  ls
  812  cd Безіменний
  813  ls
  814  cd parcerMyWorkFull
  815  ls
  816  node parcerAWS index
  817  ls
  818  cd Documents
  819  l
  820  ls
  821  cd Безіменний
  822  ls
  823  cd parcerMyWorkFull
  824  ls
  825  node parcer16Full index
  826  ls
  827  cd Documents
  828  ls
  829  cd Безіменнийl
  830  cd Безіменний
  831  ls
  832  cd parcerMyWorkFull
  833  ls
  834  node parcerFulliPad2 index
  835  ls
  836  cd Documents
  837  ls
  838  cd Безіменний
  839  ls
  840  cd parcerMyWorkFulll
  841  s
  842  ls
  843  cd parcerMyWorkFull
  844  ls
  845  node parcerMacFull index
  846  cd Documents/Безіменний/parcerMyWorkFull
  847  ls
  848  ls
  849  cd Documents
  850  ls
  851  cd Безіменний
  852  ls
  853  cd nparcerMyWorkFull
  854  sl
  855  ls
  856  cd parcerMyWorkFull
  857  ls
  858  cd Documents/Безіменний/parcerMyWorkFull
  859  ls
  860  node parcerFullIpad index
  861  cd Documents/Безіменний/parcerMyWorkFull
  862  ls
  863  ls
  864  node parcerFulliPad2 index
  865  cd Documents/Безіменний/parcerMyWorkFull
  866  ls
  867  node parcer16Full index
  868  cd Documents/Безіменний/parcerMyWorkFull
  869  ls
  870  node parcer16Full index
  871  ls
  872  node parcer15Full index
  873  node parcer15Full index
  874  cd Documents/Безіменний/parcerMyWorkFull
  875  ls
  876  node parcerAWS index
  877  cd Documents/Безіменний/parcerMyWorkFull
  878  ls
  879  node parcerMacFull index
  880  git --version
  881  cd Documents/Безіменний/parcerMyWorkFull
  882  ls
  883  node parcer16Full index
  884  cd Documents/Безіменний/parcerMyWorkFull
  885  ls
  886  node parcer15Full index
  887  defaults write com.apple.finder DisableAllAnimations -bool true\n\nkillall Finder
  888  defaults write com.apple.finder DisableAllAnimations -bool true\n\nkillall Finder
  889  defaults write com.apple.finder DisableAllAnimations -bool true killall Finder
  890  sudo purge
  891  sudo mdutil -a -i off
  892  defaults write com.apple.finder CreateDesktop -bool true && killall Finder
  893  ls
  894  cd Documents
  895  l
  896  ala
  897  ls
  898  cd
  899  ls
  900  cd Desktop
  901  ls
  902  cd GoIT_DZ3:3
  903  l
  904  ls
  905  ls
  906  ls
  907  cd Desktop
  908  s
  909  ls
  910  cd GoIT_DZ3
  911  ls
  912  info
  913  history -c && rm ~/.bash_history
  914  history -c
  915  history-c && rm ~/.bash_history
  916  pwd
  917  history -c && rm ~/.bash_history
  918  mkdir Lesson
  919  mkdir Lesson2
  920  ls
  921  touch empty.txt
  922  ls
  923  clear
  924  ls
  925  vim empty.txt
  926  vim empty.txt
  927  nano empty.txt
  928  cat empty.txt
  929  pwd
  930  cd /Users/macbook/Desktop/GoIT_DZ3/empty.txt /Users/macbook/Desktop/Downloads
  931  cd /Users/macbook/Desktop/GoIT_DZ3/empty.txt /Users/macbook/Desktop/Desktop
  932  cp /Users/macbook/Desktop/GoIT_DZ3/empty.txt /Users/macbook/Desktop/Desktop
  933  ls
  934  rm empty.txt
  935  ls
  936  ping google.com
  937  date
  938  system_profiler
  939  clear
  940  ifconfig
  941  clear
  942  whoami
  943  touch test.txt
  944  ls
  945  ls
  946  cd
  947  ls
  948  cd Desktop
  949  ls
  950  cd git
  951  git config --global user.name "Kirill Chaika"
  952  git config --global user.email chajkaak65@gmail.com
  953  git clone https://github.com/Kirill-Chaika/lesson_3.1.git
  954  ls
  955  git clone https://github.com/Kirill-Chaika/Lesson3.2.git
  956  git status
  957  cd Lesson3.2
  958  git status
  959  tuoch New.txt
  960  touch New.txt
  961  git status
  962  git  add New.txt
  963  git status
  964  git commit -m "New file create"
  965  git status
  966  git log
  967  git branch
  968  git checkout -b new_branch
  969  git branch
  970  git checkout main
  971  git branch
  972  git checkout new_branch
  973  git branch
  974  nano New.txt
  975  git status
  976  git commit -m "New modified"
  977  git checkout main
  978  git merge new_branch
  979  git branch
  980  git status
  981  git checkout new_branch
  982  git merge main
  983  git status
  984  git commit
  985  git checkout main
  986  git status
  987  git commit -m "New modified"
  988  git add New.txt
  989  git status
  990  git commit -m "New modified"
  991  cd
  992  clear
  993  ls
  994  cd Desktop
  995  ls
  996  cd goIT HW_10
  997  pwd
  998  ls
  999  cd goIT_HW_10
 1000  git config __global user.name "Kirill Chaika"
 1001  ls
 1002  cd Desktop
 1003  ls
 1004  cd goIT_HW_10
 1005  ls
 1006  clean
 1007  clear
 1008  git config --global user.name "Kirill Chaika"
 1009  git config --global user.email chajkaak65@gmail.com
 1010  git clone https://github.com/Kirill-Chaika/HW_10.git
 1011  ls
 1012  cd HW_10
 1013  ls
 1014  touch text_ignore.txt
 1015  ls
 1016  nano .gitignore
 1017  git status
 1018  git add .gitignore
 1019  git status
 1020  git commit -m "update file gitignore"
 1021  touch main_test.txt
 1022  ls
 1023  git status
 1024  git add main_test.txt
 1025  get status
 1026  git status
 1027  git commit -m "created file  main_test.txt"
 1028  git branch
 1029  git checkout -b develop
 1030  git branch
 1031  touch develop_test.txt
 1032  git status
 1033  git add develop_test.txt
 1034  git status
 1035  git commit -m "created file develop_test.txt"
 1036  git status
 1037  nano develop_test.txt
 1038  git status
 1039  git add develop_test.txt
 1040  git status
 1041  git commit -m "modified  file develop_test.txt"
 1042  git status
 1043  git checkout main
 1044  git branch
 1045  git merge develop
 1046  git log
